const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Vermelho Escuro Escuro 9";
  case 1191:
    return "Vermelho Escuro Escuro 10";
  case 1192:
    return "Vermelho Escuro Escuro 11";
  case 1193:
    return "Vermelho Escuro Escuro 12";
  case 1194:
    return "Vermelho Escuro Escuro 13";
  case 1195:
    return "Vermelho Escuro Escuro 14";
  case 1196:
    return "Vermelho Escuro Escuro 15";
  case 1197:
    return "Vermelho Escuro Médio 1";
  case 1198:
    return "Vermelho Escuro Médio 2";
  case 1199:
    return "Vermelho Escuro Médio 3";
  case 1200:
    return "Vermelho Escuro Médio 4";
  case 1201:
    return "Vermelho Escuro Médio 5";
  case 1202:
    return "Vermelho Escuro Médio 6";
  case 1203:
    return "Vermelho Escuro Médio 7";
  case 1204:
    return "Vermelho Escuro Médio 8";
  case 1205:
    return "Vermelho Escuro Médio 9";
  case 1206:
    return "Vermelho Escuro Médio 10";
  case 1207:
    return "Vermelho Escuro Médio 11";
  case 1208:
    return "Vermelho Escuro Médio 12";
  case 1209:
    return "Vermelho Escuro Médio 13";
  case 1210:
    return "Vermelho Escuro Médio 14";
  case 1211:
    return "Vermelho Escuro Médio 15";
  case 1212:
    return "Vermelho Escuro Brilhante 1";
  case 1213:
    return "Vermelho Escuro Brilhante 2";
  case 1214:
    return "Vermelho Escuro Brilhante 3";
  case 1215:
    return "Vermelho Escuro Brilhante 4";
  case 1216:
    return "Vermelho Escuro Brilhante 5";
  case 1217:
    return "Vermelho Escuro Brilhante 6";
  case 1218:
    return "Vermelho Escuro Brilhante 7";
  case 1219:
    return "Vermelho Escuro Brilhante 8";
  case 1220:
    return "Vermelho Escuro Brilhante 9";
  case 1221:
    return "Vermelho Escuro Brilhante 10";
  case 1222:
    return "Vermelho Escuro Brilhante 11";
  case 1223:
    return "Vermelho Escuro Brilhante 12";
  case 1224:
    return "Vermelho Escuro Brilhante 13";
  case 1225:
    return "Vermelho Escuro Brilhante 14";
  case 1226:
    return "Vermelho Escuro Brilhante 15";
  case 1227:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1228:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1229:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1230:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1231:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1232:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1233:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1234:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1235:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1236:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1237:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1238:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1239:
    return "Vermelho Escuro Muito Escuro 13";
  case 1240:
    return "Vermelho Escuro Muito Escuro 14";
  case 1241:
    return "Vermelho Escuro Muito Escuro 15";
  case 1242:
    return "Vermelho Escuro Muito Escuro 1";
  case 1243:
    return "Vermelho Escuro Muito Escuro 2";
  case 1244:
    return "Vermelho Escuro Muito Escuro 3";
  case 1245:
    return "Vermelho Escuro Muito Escuro 4";
  case 1246:
    return "Vermelho Escuro Muito Escuro 5";
  case 1247:
    return "Vermelho Escuro Muito Escuro 6";
  case 1248:
    return "Vermelho Escuro Muito Escuro 7";
  case 1249:
    return "Vermelho Escuro Muito Escuro 8";
  case 1250:
    return "Vermelho Escuro Muito Escuro 9";
  case 1251:
    return "Vermelho Escuro Muito Escuro 10";
  case 1252:
    return "Vermelho Escuro Muito Escuro 11";
  case 1253:
    return "Vermelho Escuro Muito Escuro 12";
  case 1254:
    return "Vermelho Escuro Escuro 13";
  case 1255:
    return "Vermelho Escuro Escuro 14";
  case 1256:
    return "Vermelho Escuro Escuro 15";
  case 1257:
    return "Vermelho Escuro Escuro 1";
  case 1258:
    return "Vermelho Escuro Escuro 2";
  case 1259:
    return "Vermelho Escuro Escuro 3";
  case 1260:
    return "Vermelho Escuro Escuro 4";
  case 1261:
    return "Vermelho Escuro Escuro 5";
  case 1262:
    return "Vermelho Escuro Escuro 6";
  case 1263:
    return "Vermelho Escuro Escuro 7";
  case 1264:
    return "Vermelho Escuro Escuro 8";
  case 1265:
    return "Vermelho Escuro Escuro 9";
  case 1266:
    return "Vermelho Escuro Escuro 10";
  case 1267:
    return "Vermelho Escuro Escuro 11";
  case 1268:
    return "Vermelho Escuro Escuro 12";
  case 1269:
    return "Vermelho Escuro Médio 13";
  case 1270:
    return "Vermelho Escuro Médio 14";
  case 1271:
    return "Vermelho Escuro Médio 15";
  case 1272:
    return "Vermelho Escuro Médio 1";
  case 1273:
    return "Vermelho Escuro Médio 2";
  case 1274:
    return "Vermelho Escuro Médio 3";
  case 1275:
    return "Vermelho Escuro Médio 4";
  case 1276:
    return "Vermelho Escuro Médio 5";
  case 1277:
    return "Vermelho Escuro Médio 6";
  case 1278:
    return "Vermelho Escuro Médio 7";
  case 1279:
    return "Vermelho Escuro Médio 8";
  case 1280:
    return "Vermelho Escuro Médio 9";
  case 1281:
    return "Vermelho Escuro Médio 10";
  case 1282:
    return "Vermelho Escuro Médio 11";
  case 1283:
    return "Vermelho Escuro Médio 12";
  case 1284:
    return "Vermelho Escuro Brilhante 13";
  case 1285:
    return "Vermelho Escuro Brilhante 14";
  case 1286:
    return "Vermelho Escuro Brilhante 15";
  case 1287:
    return "Vermelho Escuro Brilhante 1";
  case 1288:
    return "Vermelho Escuro Brilhante 2";
  case 1289:
    return "Vermelho Escuro Brilhante 3";
  case 1290:
    return "Vermelho Escuro Brilhante 4";
  case 1291:
    return "Vermelho Escuro Brilhante 5";
  case 1292:
    return "Vermelho Escuro Brilhante 6";
  case 1293:
    return "Vermelho Escuro Brilhante 7";
  case 1294:
    return "Vermelho Escuro Brilhante 8";
  case 1295:
    return "Vermelho Escuro Brilhante 9";
  case 1296:
    return "Vermelho Escuro Brilhante 10";
  case 1297:
    return "Vermelho Escuro Brilhante 11";
  case 1298:
    return "Vermelho Escuro Brilhante 12";
  case 1299:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1300:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1301:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1302:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1303:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1304:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1305:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1306:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1307:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1308:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1309:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1310:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1311:
    return "Vermelho Escuro Muito Escuro 10";
  case 1312:
    return "Vermelho Escuro Muito Escuro 11";
  case 1313:
    return "Vermelho Escuro Muito Escuro 12";
  case 1314:
    return "Vermelho Escuro Muito Escuro 13";
  case 1315:
    return "Vermelho Escuro Muito Escuro 14";
  case 1316:
    return "Vermelho Escuro Muito Escuro 15";
  case 1317:
    return "Vermelho Escuro Muito Escuro 1";
  case 1318:
    return "Vermelho Escuro Muito Escuro 2";
  case 1319:
    return "Vermelho Escuro Muito Escuro 3";
  case 1320:
    return "Vermelho Escuro Muito Escuro 4";
  case 1321:
    return "Vermelho Escuro Muito Escuro 5";
  case 1322:
    return "Vermelho Escuro Muito Escuro 6";
  case 1323:
    return "Vermelho Escuro Muito Escuro 7";
  case 1324:
    return "Vermelho Escuro Muito Escuro 8";
  case 1325:
    return "Vermelho Escuro Muito Escuro 9";
  case 1326:
    return "Vermelho Escuro Escuro 10";
  case 1327:
    return "Vermelho Escuro Escuro 11";
  case 1328:
    return "Vermelho Escuro Escuro 12";
  case 1329:
    return "Vermelho Escuro Escuro 13";
  case 1330:
    return "Vermelho Escuro Escuro 14";
  case 1331:
    return "Vermelho Escuro Escuro 15";
  case 1332:
    return "Vermelho Escuro Escuro 1";
  case 1333:
    return "Vermelho Escuro Escuro 2";
  case 1334:
    return "Vermelho Escuro Escuro 3";
  case 1335:
    return "Vermelho Escuro Escuro 4";
  case 1336:
    return "Vermelho Escuro Escuro 5";
  case 1337:
    return "Vermelho Escuro Escuro 6";
  case 1338:
    return "Vermelho Escuro Escuro 7";
  case 1339:
    return "Vermelho Escuro Escuro 8";
  case 1340:
    return "Vermelho Escuro Escuro 9";
  case 1341:
    return "Vermelho Escuro Médio 10";
  case 1342:
    return "Vermelho Escuro Médio 11";
  case 1343:
    return "Vermelho Escuro Médio 12";
  case 1344:
    return "Vermelho Escuro Médio 13";
  case 1345:
    return "Vermelho Escuro Médio 14";
  case 1346:
    return "Vermelho Escuro Médio 15";
  case 1347:
    return "Vermelho Escuro Médio 1";
  case 1348:
    return "Vermelho Escuro Médio 2";
  case 1349:
    return "Vermelho Escuro Médio 3";
  case 1350:
    return "Vermelho Escuro Médio 4";
  case 1351:
    return "Vermelho Escuro Médio 5";
  case 1352:
    return "Vermelho Escuro Médio 6";
  case 1353:
    return "Vermelho Escuro Médio 7";
  case 1354:
    return "Vermelho Escuro Médio 8";
  case 1355:
    return "Vermelho Escuro Médio 9";
  case 1356:
    return "Vermelho Escuro Brilhante 10";
  case 1357:
    return "Vermelho Escuro Brilhante 11";
  case 1358:
    return "Vermelho Escuro Brilhante 12";
  case 1359:
    return "Vermelho Escuro Brilhante 13";
  case 1360:
    return "Vermelho Escuro Brilhante 14";
  case 1361:
    return "Vermelho Escuro Brilhante 15";
  case 1362:
    return "Vermelho Escuro Brilhante 1";
  case 1363:
    return "Vermelho Escuro Brilhante 2";
  case 1364:
    return "Vermelho Escuro Brilhante 3";
  case 1365:
    return "Vermelho Escuro Brilhante 4";
  case 1366:
    return "Vermelho Escuro Brilhante 5";
  case 1367:
    return "Vermelho Escuro Brilhante 6";
  case 1368:
    return "Vermelho Escuro Brilhante 7";
  case 1369:
    return "Vermelho Escuro Brilhante 8";
  case 1370:
    return "Vermelho Escuro Brilhante 9";
  case 1371:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1372:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1373:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1374:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1375:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1376:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1377:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1378:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1379:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1380:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1381:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1382:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1383:
    return "Vermelho Escuro Muito Escuro 7";
  case 1384:
    return "Vermelho Escuro Muito Escuro 8";
  case 1385:
    return "Vermelho Escuro Muito Escuro 9";
  case 1386:
    return "Vermelho Escuro Muito Escuro 10";
  case 1387:
    return "Vermelho Escuro Muito Escuro 11";
  case 1388:
    return "Vermelho Escuro Muito Escuro 12";
  case 1389:
    return "Vermelho Escuro Muito Escuro 13";
  case 1390:
    return "Vermelho Escuro Muito Escuro 14";
  case 1391:
    return "Vermelho Escuro Muito Escuro 15";
  case 1392:
    return "Vermelho Escuro Muito Escuro 1";
  case 1393:
    return "Vermelho Escuro Muito Escuro 2";
  case 1394:
    return "Vermelho Escuro Muito Escuro 3";
  case 1395:
    return "Vermelho Escuro Muito Escuro 4";
  case 1396:
    return "Vermelho Escuro Muito Escuro 5";
  case 1397:
    return "Vermelho Escuro Muito Escuro 6";
  case 1398:
    return "Vermelho Escuro Escuro 7";
  case 1399:
    return "Vermelho Escuro Escuro 8";
  case 1400:
    return "Vermelho Escuro Escuro 9";
  case 1401:
    return "Vermelho Escuro Escuro 10";
  case 1402:
    return "Vermelho Escuro Escuro 11";
  case 1403:
    return "Vermelho Escuro Escuro 12";
  case 1404:
    return "Vermelho Escuro Escuro 13";
  case 1405:
    return "Vermelho Escuro Escuro 14";
  case 1406:
    return "Vermelho Escuro Escuro 15";
  case 1407:
    return "Vermelho Escuro Escuro 1";
  case 1408:
    return "Vermelho Escuro Escuro 2";
  case 1409:
    return "Vermelho Escuro Escuro 3";
  case 1410:
    return "Vermelho Escuro Escuro 4";
  case 1411:
    return "Vermelho Escuro Escuro 5";
  case 1412:
    return "Vermelho Escuro Escuro 6";
  case 1413:
    return "Vermelho Escuro Médio 7";
  case 1414:
    return "Vermelho Escuro Médio 8";
  case 1415:
    return "Vermelho Escuro Médio 9";
  case 1416:
    return "Vermelho Escuro Médio 10";
  case 1417:
    return "Vermelho Escuro Médio 11";
  case 1418:
    return "Vermelho Escuro Médio 12";
  case 1419:
    return "Vermelho Escuro Médio 13";
  case 1420:
    return "Vermelho Escuro Médio 14";
  case 1421:
    return "Vermelho Escuro Médio 15";
  case 1422:
    return "Vermelho Escuro Médio 1";
  case 1423:
    return "Vermelho Escuro Médio 2";
  case 1424:
    return "Vermelho Escuro Médio 3";
  case 1425:
    return "Vermelho Escuro Médio 4";
  case 1426:
    return "Vermelho Escuro Médio 5";
  case 1427:
    return "Vermelho Escuro Médio 6";
  case 1428:
    return "Vermelho Escuro Brilhante 7";
  case 1429:
    return "Vermelho Escuro Brilhante 8";
  case 1430:
    return "Vermelho Escuro Brilhante 9";
  case 1431:
    return "Vermelho Escuro Brilhante 10";
  case 1432:
    return "Vermelho Escuro Brilhante 11";
  case 1433:
    return "Vermelho Escuro Brilhante 12";
  case 1434:
    return "Vermelho Escuro Brilhante 13";
  case 1435:
    return "Vermelho Escuro Brilhante 14";
  case 1436:
    return "Vermelho Escuro Brilhante 15";
  case 1437:
    return "Vermelho Escuro Brilhante 1";
  case 1438:
    return "Vermelho Escuro Brilhante 2";
  case 1439:
    return "Vermelho Escuro Brilhante 3";
  case 1440:
    return "Vermelho Escuro Brilhante 4";
  case 1441:
    return "Vermelho Escuro Brilhante 5";
  case 1442:
    return "Vermelho Escuro Brilhante 6";
  case 1443:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1444:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1445:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1446:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1447:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1448:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1449:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1450:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1451:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1452:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1453:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1454:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1455:
    return "Vermelho Escuro Muito Escuro 4";
  case 1456:
    return "Vermelho Escuro Muito Escuro 5";
  case 1457:
    return "Vermelho Escuro Muito Escuro 6";
  case 1458:
    return "Vermelho Escuro Muito Escuro 7";
  case 1459:
    return "Vermelho Escuro Muito Escuro 8";
  case 1460:
    return "Vermelho Escuro Muito Escuro 9";
  case 1461:
    return "Vermelho Escuro Muito Escuro 10";
  case 1462:
    return "Vermelho Escuro Muito Escuro 11";
  case 1463:
    return "Vermelho Escuro Muito Escuro 12";
  case 1464:
    return "Vermelho Escuro Muito Escuro 13";
  case 1465:
    return "Vermelho Escuro Muito Escuro 14";
  case 1466:
    return "Vermelho Escuro Muito Escuro 15";
  case 1467:
    return "Vermelho Escuro Muito Escuro 1";
  case 1468:
    return "Vermelho Escuro Muito Escuro 2";
  case 1469:
    return "Vermelho Escuro Muito Escuro 3";
  case 1470:
    return "Vermelho Escuro Escuro 4";
  case 1471:
    return "Vermelho Escuro Escuro 5";
  case 1472:
    return "Vermelho Escuro Escuro 6";
  case 1473:
    return "Vermelho Escuro Escuro 7";
  case 1474:
    return "Vermelho Escuro Escuro 8";
  case 1475:
    return "Vermelho Escuro Escuro 9";
  case 1476:
    return "Vermelho Escuro Escuro 10";
  case 1477:
    return "Vermelho Escuro Escuro 11";
  case 1478:
    return "Vermelho Escuro Escuro 12";
  case 1479:
    return "Vermelho Escuro Escuro 13";
  case 1480:
    return "Vermelho Escuro Escuro 14";
  case 1481:
    return "Vermelho Escuro Escuro 15";
  case 1482:
    return "Vermelho Escuro Escuro 1";
  case 1483:
    return "Vermelho Escuro Escuro 2";
  case 1484:
    return "Vermelho Escuro Escuro 3";
  case 1485:
    return "Vermelho Escuro Médio 4";
  case 1486:
    return "Vermelho Escuro Médio 5";
  case 1487:
    return "Vermelho Escuro Médio 6";
  case 1488:
    return "Vermelho Escuro Médio 7";
  case 1489:
    return "Vermelho Escuro Médio 8";
  case 1490:
    return "Vermelho Escuro Médio 9";
  case 1491:
    return "Vermelho Escuro Médio 10";
  case 1492:
    return "Vermelho Escuro Médio 11";
  case 1493:
    return "Vermelho Escuro Médio 12";
  case 1494:
    return "Vermelho Escuro Médio 13";
  case 1495:
    return "Vermelho Escuro Médio 14";
  case 1496:
    return "Vermelho Escuro Médio 15";
  case 1497:
    return "Vermelho Escuro Médio 1";
  case 1498:
    return "Vermelho Escuro Médio 2";
  case 1499:
    return "Vermelho Escuro Médio 3";
  case 1500:
    return "Vermelho Escuro Brilhante 4";
  case 1501:
    return "Vermelho Escuro Brilhante 5";
  case 1502:
    return "Vermelho Escuro Brilhante 6";
  case 1503:
    return "Vermelho Escuro Brilhante 7";
  case 1504:
    return "Vermelho Escuro Brilhante 8";
  case 1505:
    return "Vermelho Escuro Brilhante 9";
  case 1506:
    return "Vermelho Escuro Brilhante 10";
  case 1507:
    return "Vermelho Escuro Brilhante 11";
  case 1508:
    return "Vermelho Escuro Brilhante 12";
  case 1509:
    return "Vermelho Escuro Brilhante 13";
  case 1510:
    return "Vermelho Escuro Brilhante 14";
  case 1511:
    return "Vermelho Escuro Brilhante 15";
  case 1512:
    return "Vermelho Escuro Brilhante 1";
  case 1513:
    return "Vermelho Escuro Brilhante 2";
  case 1514:
    return "Vermelho Escuro Brilhante 3";
  case 1515:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1516:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1517:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1518:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1519:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1520:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1521:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1522:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1523:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1524:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1525:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1526:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1527:
    return "Vermelho Escuro Muito Escuro 1";
  case 1528:
    return "Vermelho Escuro Muito Escuro 2";
  case 1529:
    return "Vermelho Escuro Muito Escuro 3";
  case 1530:
    return "Vermelho Escuro Muito Escuro 4";
  case 1531:
    return "Vermelho Escuro Muito Escuro 5";
  case 1532:
    return "Vermelho Escuro Muito Escuro 6";
  case 1533:
    return "Vermelho Escuro Muito Escuro 7";
  case 1534:
    return "Vermelho Escuro Muito Escuro 8";
  case 1535:
    return "Vermelho Escuro Muito Escuro 9";
  case 1536:
    return "Vermelho Escuro Muito Escuro 10";
  case 1537:
    return "Vermelho Escuro Muito Escuro 11";
  case 1538:
    return "Vermelho Escuro Muito Escuro 12";
  case 1539:
    return "Vermelho Escuro Muito Escuro 13";
  case 1540:
    return "Vermelho Escuro Muito Escuro 14";
  case 1541:
    return "Vermelho Escuro Muito Escuro 15";
  case 1542:
    return "Vermelho Escuro Escuro 1";
  case 1543:
    return "Vermelho Escuro Escuro 2";
  case 1544:
    return "Vermelho Escuro Escuro 3";
  case 1545:
    return "Vermelho Escuro Escuro 4";
  case 1546:
    return "Vermelho Escuro Escuro 5";
  case 1547:
    return "Vermelho Escuro Escuro 6";
  case 1548:
    return "Vermelho Escuro Escuro 7";
  case 1549:
    return "Vermelho Escuro Escuro 8";
  case 1550:
    return "Vermelho Escuro Escuro 9";
  case 1551:
    return "Vermelho Escuro Escuro 10";
  case 1552:
    return "Vermelho Escuro Escuro 11";
  case 1553:
    return "Vermelho Escuro Escuro 12";
  case 1554:
    return "Vermelho Escuro Escuro 13";
  case 1555:
    return "Vermelho Escuro Escuro 14";
  case 1556:
    return "Vermelho Escuro Escuro 15";
  case 1557:
    return "Vermelho Escuro Médio 1";
  case 1558:
    return "Vermelho Escuro Médio 2";
  case 1559:
    return "Vermelho Escuro Médio 3";
  case 1560:
    return "Vermelho Escuro Médio 4";
  case 1561:
    return "Vermelho Escuro Médio 5";
  case 1562:
    return "Vermelho Escuro Médio 6";
  case 1563:
    return "Vermelho Escuro Médio 7";
  case 1564:
    return "Vermelho Escuro Médio 8";
  case 1565:
    return "Vermelho Escuro Médio 9";
  case 1566:
    return "Vermelho Escuro Médio 10";
  case 1567:
    return "Vermelho Escuro Médio 11";
  case 1568:
    return "Vermelho Escuro Médio 12";
  case 1569:
    return "Vermelho Escuro Médio 13";
  case 1570:
    return "Vermelho Escuro Médio 14";
  case 1571:
    return "Vermelho Escuro Médio 15";
  case 1572:
    return "Vermelho Escuro Brilhante 1";
  case 1573:
    return "Vermelho Escuro Brilhante 2";
  case 1574:
    return "Vermelho Escuro Brilhante 3";
  case 1575:
    return "Vermelho Escuro Brilhante 4";
  case 1576:
    return "Vermelho Escuro Brilhante 5";
  case 1577:
    return "Vermelho Escuro Brilhante 6";
  case 1578:
    return "Vermelho Escuro Brilhante 7";
  case 1579:
    return "Vermelho Escuro Brilhante 8";
  case 1580:
    return "Vermelho Escuro Brilhante 9";
  case 1581:
    return "Vermelho Escuro Brilhante 10";
  case 1582:
    return "Vermelho Escuro Brilhante 11";
  case 1583:
    return "Vermelho Escuro Brilhante 12";
  case 1584:
    return "Vermelho Escuro Brilhante 13";
  case 1585:
    return "Vermelho Escuro Brilhante 14";
  case 1586:
    return "Vermelho Escuro Brilhante 15";
  case 1587:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1588:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1589:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1590:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1591:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1592:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1593:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1594:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1595:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1596:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1597:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1598:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1599:
    return "Vermelho Escuro Muito Escuro 13";
  case 1600:
    return "Vermelho Escuro Muito Escuro 14";
  case 1601:
    return "Vermelho Escuro Muito Escuro 15";
  case 1602:
    return "Vermelho Escuro Muito Escuro 1";
  case 1603:
    return "Vermelho Escuro Muito Escuro 2";
  case 1604:
    return "Vermelho Escuro Muito Escuro 3";
  case 1605:
    return "Vermelho Escuro Muito Escuro 4";
  case 1606:
    return "Vermelho Escuro Muito Escuro 5";
  case 1607:
    return "Vermelho Escuro Muito Escuro 6";
  case 1608:
    return "Vermelho Escuro Muito Escuro 7";
  case 1609:
    return "Vermelho Escuro Muito Escuro 8";
  case 1610:
    return "Vermelho Escuro Muito Escuro 9";
  case 1611:
    return "Vermelho Escuro Muito Escuro 10";
  case 1612:
    return "Vermelho Escuro Muito Escuro 11";
  case 1613:
    return "Vermelho Escuro Muito Escuro 12";
  case 1614:
    return "Vermelho Escuro Escuro 13";
  case 1615:
    return "Vermelho Escuro Escuro 14";
  case 1616:
    return "Vermelho Escuro Escuro 15";
  case 1617:
    return "Vermelho Escuro Escuro 1";
  case 1618:
    return "Vermelho Escuro Escuro 2";
  case 1619:
    return "Vermelho Escuro Escuro 3";
  case 1620:
    return "Vermelho Escuro Escuro 4";
  case 1621:
    return "Vermelho Escuro Escuro 5";
  case 1622:
    return "Vermelho Escuro Escuro 6";
  case 1623:
    return "Vermelho Escuro Escuro 7";
  case 1624:
    return "Vermelho Escuro Escuro 8";
  case 1625:
    return "Vermelho Escuro Escuro 9";
  case 1626:
    return "Vermelho Escuro Escuro 10";
  case 1627:
    return "Vermelho Escuro Escuro 11";
  case 1628:
    return "Vermelho Escuro Escuro 12";
  case 1629:
    return "Vermelho Escuro Médio 13";
  case 1630:
    return "Vermelho Escuro Médio 14";
  case 1631:
    return "Vermelho Escuro Médio 15";
  case 1632:
    return "Vermelho Escuro Médio 1";
  case 1633:
    return "Vermelho Escuro Médio 2";
  case 1634:
    return "Vermelho Escuro Médio 3";
  case 1635:
    return "Vermelho Escuro Médio 4";
  case 1636:
    return "Vermelho Escuro Médio 5";
  case 1637:
    return "Vermelho Escuro Médio 6";
  case 1638:
    return "Vermelho Escuro Médio 7";
  case 1639:
    return "Vermelho Escuro Médio 8";
  case 1640:
    return "Vermelho Escuro Médio 9";
  case 1641:
    return "Vermelho Escuro Médio 10";
  case 1642:
    return "Vermelho Escuro Médio 11";
  case 1643:
    return "Vermelho Escuro Médio 12";
  case 1644:
    return "Vermelho Escuro Brilhante 13";
  case 1645:
    return "Vermelho Escuro Brilhante 14";
  case 1646:
    return "Vermelho Escuro Brilhante 15";
  case 1647:
    return "Vermelho Escuro Brilhante 1";
  case 1648:
    return "Vermelho Escuro Brilhante 2";
  case 1649:
    return "Vermelho Escuro Brilhante 3";
  case 1650:
    return "Vermelho Escuro Brilhante 4";
  case 1651:
    return "Vermelho Escuro Brilhante 5";
  case 1652:
    return "Vermelho Escuro Brilhante 6";
  case 1653:
    return "Vermelho Escuro Brilhante 7";
  case 1654:
    return "Vermelho Escuro Brilhante 8";
  case 1655:
    return "Vermelho Escuro Brilhante 9";
  case 1656:
    return "Vermelho Escuro Brilhante 10";
  case 1657:
    return "Vermelho Escuro Brilhante 11";
  case 1658:
    return "Vermelho Escuro Brilhante 12";
  case 1659:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1660:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1661:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1662:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1663:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1664:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1665:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1666:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1667:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1668:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1669:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1670:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1671:
    return "Vermelho Escuro Muito Escuro 10";
  case 1672:
    return "Vermelho Escuro Muito Escuro 11";
  case 1673:
    return "Vermelho Escuro Muito Escuro 12";
  case 1674:
    return "Vermelho Escuro Muito Escuro 13";
  case 1675:
    return "Vermelho Escuro Muito Escuro 14";
  case 1676:
    return "Vermelho Escuro Muito Escuro 15";
  case 1677:
    return "Vermelho Escuro Muito Escuro 1";
  case 1678:
    return "Vermelho Escuro Muito Escuro 2";
  case 1679:
    return "Vermelho Escuro Muito Escuro 3";
  case 1680:
    return "Vermelho Escuro Muito Escuro 4";
  case 1681:
    return "Vermelho Escuro Muito Escuro 5";
  case 1682:
    return "Vermelho Escuro Muito Escuro 6";
  case 1683:
